Date,30yr_swap_rate
2004-09-03,0.29000
2004-09-06,
2004-09-07,0.30000
2004-09-08,0.35000
2004-09-09,0.24000
2004-09-10,0.27000
2004-09-13,0.28000
2004-09-14,0.28000
2004-09-15,0.27000
2004-09-16,0.33000
2004-09-17,0.26000
2004-09-20,0.29000
2004-09-21,0.27000
2004-09-22,0.27000
2004-09-23,0.24000
2004-09-24,0.29000
2004-09-27,0.27000
2004-09-28,0.20000
2004-09-29,0.23000
2004-09-30,0.28000
2004-10-01,0.23000
2004-10-04,0.28000
2004-10-05,0.25000
2004-10-06,0.27000
2004-10-07,0.28000
2004-10-08,0.28000
2004-10-11,
2004-10-12,0.29000
2004-10-13,0.26000
2004-10-14,0.27000
2004-10-15,0.28000
2004-10-18,0.28000
2004-10-19,0.28000
2004-10-20,0.26000
2004-10-21,0.26000
2004-10-22,0.24000
2004-10-25,0.22000
2004-10-26,0.21000
2004-10-27,0.13000
2004-10-28,0.28000
2004-10-29,0.29000
2004-11-01,0.26000
2004-11-02,0.30000
2004-11-03,0.35000
2004-11-04,0.27000
2004-11-05,0.28000
2004-11-08,0.31000
2004-11-09,0.29000
2004-11-10,0.29000
2004-11-11,
2004-11-12,0.32000
2004-11-15,0.29000
2004-11-16,0.31000
2004-11-17,0.36000
2004-11-18,0.36000
2004-11-19,0.31000
2004-11-22,0.33000
2004-11-23,0.29000
2004-11-24,0.29000
2004-11-25,
2004-11-26,0.30000
2004-11-29,0.29000
2004-11-30,0.30000
2004-12-01,0.33000
2004-12-02,0.32000
2004-12-03,0.33000
2004-12-06,0.33000
2004-12-07,0.33000
2004-12-08,0.36000
2004-12-09,0.28000
2004-12-10,0.32000
2004-12-13,0.34000
2004-12-14,0.39000
2004-12-15,0.34000
2004-12-16,0.29000
2004-12-17,0.33000
2004-12-20,0.32000
2004-12-21,0.38000
2004-12-22,0.38000
2004-12-23,0.35000
2004-12-24,
2004-12-27,0.34000
2004-12-28,0.40000
2004-12-29,0.34000
2004-12-30,0.34000
2004-12-31,0.38000
2005-01-03,0.38000
2005-01-04,0.32000
2005-01-05,0.37000
2005-01-06,0.34000
2005-01-07,0.34000
2005-01-10,0.37000
2005-01-11,0.36000
2005-01-12,0.37000
2005-01-13,0.33000
2005-01-14,0.31000
2005-01-17,
2005-01-18,0.39000
2005-01-19,0.36000
2005-01-20,0.35000
2005-01-21,0.34000
2005-01-24,0.39000
2005-01-25,0.32000
2005-01-26,0.35000
2005-01-27,0.34000
2005-01-28,0.36000
2005-01-31,0.37000
2005-02-01,0.36000
2005-02-02,0.38000
2005-02-03,0.40000
2005-02-04,0.39000
2005-02-07,0.42000
2005-02-08,0.39000
2005-02-09,0.37000
2005-02-10,0.33000
2005-02-11,0.36000
2005-02-14,0.42000
2005-02-15,0.40000
2005-02-16,0.41000
2005-02-17,0.38000
2005-02-18,0.43000
2005-02-21,
2005-02-22,0.39000
2005-02-23,0.36000
2005-02-24,0.41000
2005-02-25,0.47000
2005-02-28,0.36000
2005-03-01,0.49000
2005-03-02,0.48000
2005-03-03,0.47000
2005-03-04,0.47000
2005-03-07,0.43000
2005-03-08,0.47000
2005-03-09,0.41000
2005-03-10,0.54000
2005-03-11,0.49000
2005-03-14,0.52000
2005-03-15,0.44000
2005-03-16,0.50000
2005-03-17,0.51000
2005-03-18,0.47000
2005-03-21,0.46000
2005-03-22,0.40000
2005-03-23,0.54000
2005-03-24,0.50000
2005-03-25,
2005-03-28,0.50000
2005-03-29,0.51000
2005-03-30,0.57000
2005-03-31,0.52000
2005-04-01,0.57000
2005-04-04,0.51000
2005-04-05,0.52000
2005-04-06,0.52000
2005-04-07,0.46000
2005-04-08,0.57000
2005-04-11,0.54000
2005-04-12,0.59000
2005-04-13,0.49000
2005-04-14,0.44000
2005-04-15,0.50000
2005-04-18,0.46000
2005-04-19,0.48000
2005-04-20,0.47000
2005-04-21,0.45000
2005-04-22,0.47000
2005-04-25,0.50000
2005-04-26,0.49000
2005-04-27,0.45000
2005-04-28,0.51000
2005-04-29,0.42000
2005-05-02,0.49000
2005-05-03,0.50000
2005-05-04,0.46000
2005-05-05,0.43000
2005-05-06,0.45000
2005-05-09,0.41000
2005-05-10,0.43000
2005-05-11,0.43000
2005-05-12,0.47000
2005-05-13,0.47000
2005-05-16,0.46000
2005-05-17,0.46000
2005-05-18,0.45000
2005-05-19,0.44000
2005-05-20,0.46000
2005-05-23,0.48000
2005-05-24,0.46000
2005-05-25,0.39000
2005-05-26,0.40000
2005-05-27,0.41000
2005-05-30,
2005-05-31,0.41000
2005-06-01,0.40000
2005-06-02,0.45000
2005-06-03,0.37000
2005-06-06,0.47000
2005-06-07,0.47000
2005-06-08,0.39000
2005-06-09,0.46000
2005-06-10,0.43000
2005-06-13,0.41000
2005-06-14,0.43000
2005-06-15,0.44000
2005-06-16,0.50000
2005-06-17,0.45000
2005-06-20,0.50000
2005-06-21,0.44000
2005-06-22,0.47000
2005-06-23,0.42000
2005-06-24,0.42000
2005-06-27,0.37000
2005-06-28,0.44000
2005-06-29,0.41000
2005-06-30,0.50000
2005-07-01,0.46000
2005-07-04,
2005-07-05,0.47000
2005-07-06,0.48000
2005-07-07,0.46000
2005-07-08,0.45000
2005-07-11,0.54000
2005-07-12,0.48000
2005-07-13,0.49000
2005-07-14,0.47000
2005-07-15,0.49000
2005-07-18,0.44000
2005-07-19,0.52000
2005-07-20,0.57000
2005-07-21,0.49000
2005-07-22,0.54000
2005-07-25,0.48000
2005-07-26,0.50000
2005-07-27,0.53000
2005-07-28,0.53000
2005-07-29,0.54000
2005-08-01,0.55000
2005-08-02,0.49000
2005-08-03,0.51000
2005-08-04,0.48000
2005-08-05,0.49000
2005-08-08,0.48000
2005-08-09,0.53000
2005-08-10,0.48000
2005-08-11,0.53000
2005-08-12,0.52000
2005-08-15,0.48000
2005-08-16,0.45000
2005-08-17,0.40000
2005-08-18,0.50000
2005-08-19,0.50000
2005-08-22,0.52000
2005-08-23,0.48000
2005-08-24,0.49000
2005-08-25,0.47000
2005-08-26,0.43000
2005-08-29,0.43000
2005-08-30,0.45000
2005-08-31,0.48000
2005-09-01,0.44000
2005-09-02,0.49000
2005-09-05,
2005-09-06,0.43000
2005-09-07,0.43000
2005-09-08,0.42000
2005-09-09,0.46000
2005-09-12,0.42000
2005-09-13,0.45000
2005-09-14,0.43000
2005-09-15,0.40000
2005-09-16,0.45000
2005-09-19,0.44000
2005-09-20,0.51000
2005-09-21,0.43000
2005-09-22,0.43000
2005-09-23,0.46000
2005-09-26,0.44000
2005-09-27,0.46000
2005-09-28,0.52000
2005-09-29,0.49000
2005-09-30,0.50000
2005-10-03,0.52000
2005-10-04,0.45000
2005-10-05,0.49000
2005-10-06,0.50000
2005-10-07,0.55000
2005-10-10,
2005-10-11,0.49000
2005-10-12,0.49000
2005-10-13,0.52000
2005-10-14,0.52000
2005-10-17,0.50000
2005-10-18,0.54000
2005-10-19,0.49000
2005-10-20,0.57000
2005-10-21,0.54000
2005-10-24,0.49000
2005-10-25,0.45000
2005-10-26,0.52000
2005-10-27,0.53000
2005-10-28,0.54000
2005-10-31,0.54000
2005-11-01,0.56000
2005-11-02,0.58000
2005-11-03,0.60000
2005-11-04,0.58000
2005-11-07,0.56000
2005-11-08,0.55000
2005-11-09,0.59000
2005-11-10,0.60000
2005-11-11,
2005-11-14,0.56000
2005-11-15,0.59000
2005-11-16,0.60000
2005-11-17,0.60000
2005-11-18,0.54000
2005-11-21,0.56000
2005-11-22,0.54000
2005-11-23,0.49000
2005-11-24,
2005-11-25,0.53000
2005-11-28,0.56000
2005-11-29,0.55000
2005-11-30,0.57000
2005-12-01,0.57000
2005-12-02,0.60000
2005-12-05,0.58000
2005-12-06,0.59000
2005-12-07,0.60000
2005-12-08,0.61000
2005-12-09,0.55000
2005-12-12,0.59000
2005-12-13,0.59000
2005-12-14,0.56000
2005-12-15,0.60000
2005-12-16,0.53000
2005-12-19,0.54000
2005-12-20,0.55000
2005-12-21,0.55000
2005-12-22,0.55000
2005-12-23,0.59000
2005-12-26,
2005-12-27,0.59000
2005-12-28,0.52000
2005-12-29,0.58000
2005-12-30,0.54000
2006-01-02,
2006-01-03,0.53000
2006-01-04,0.53000
2006-01-05,0.55000
2006-01-06,0.55000
2006-01-09,0.52000
2006-01-10,0.46000
2006-01-11,0.50000
2006-01-12,0.53000
2006-01-13,0.54000
2006-01-16,
2006-01-17,0.50000
2006-01-18,0.45000
2006-01-19,0.50000
2006-01-20,0.46000
2006-01-23,0.49000
2006-01-24,0.50000
2006-01-25,0.48000
2006-01-26,0.53000
2006-01-27,0.48000
2006-01-30,0.52000
2006-01-31,0.48000
2006-02-01,0.49000
2006-02-02,0.50000
2006-02-03,0.52000
2006-02-06,0.50000
2006-02-07,0.50000
2006-02-08,0.47000
2006-02-09,0.66000
2006-02-10,0.54000
2006-02-13,0.60000
2006-02-14,0.56000
2006-02-15,0.58000
2006-02-16,0.60000
2006-02-17,0.60000
2006-02-20,
2006-02-21,0.58000
2006-02-22,0.59000
2006-02-23,0.60000
2006-02-24,0.58000
2006-02-27,0.54000
2006-02-28,0.59000
2006-03-01,0.57000
2006-03-02,0.60000
2006-03-03,0.59000
2006-03-06,0.58000
2006-03-07,0.61000
2006-03-08,0.60000
2006-03-09,0.60000
2006-03-10,0.61000
2006-03-13,0.59000
2006-03-14,0.59000
2006-03-15,0.60000
2006-03-16,0.58000
2006-03-17,0.58000
2006-03-20,0.56000
2006-03-21,0.58000
2006-03-22,0.58000
2006-03-23,0.57000
2006-03-24,0.58000
2006-03-27,0.57000
2006-03-28,0.57000
2006-03-29,0.57000
2006-03-30,0.60000
2006-03-31,0.59000
2006-04-03,0.61000
2006-04-04,0.57000
2006-04-05,0.59000
2006-04-06,0.59000
2006-04-07,0.57000
2006-04-10,0.59000
2006-04-11,0.59000
2006-04-12,0.56000
2006-04-13,0.59000
2006-04-14,
2006-04-17,0.61000
2006-04-18,0.60000
2006-04-19,0.58000
2006-04-20,0.57000
2006-04-21,0.61000
2006-04-24,0.56000
2006-04-25,0.55000
2006-04-26,0.57000
2006-04-27,0.57000
2006-04-28,0.59000
2006-05-01,0.56000
2006-05-02,0.56000
2006-05-03,0.59000
2006-05-04,0.58000
2006-05-05,0.57000
2006-05-08,0.58000
2006-05-09,0.56000
2006-05-10,0.56000
2006-05-11,0.56000
2006-05-12,0.54000
2006-05-15,0.57000
2006-05-16,0.56000
2006-05-17,0.56000
2006-05-18,0.58000
2006-05-19,0.55000
2006-05-22,0.54000
2006-05-23,0.58000
2006-05-24,0.59000
2006-05-25,0.54000
2006-05-26,0.57000
2006-05-29,
2006-05-30,0.58000
2006-05-31,0.55000
2006-06-01,0.57000
2006-06-02,0.60000
2006-06-05,0.60000
2006-06-06,0.61000
2006-06-07,0.61000
2006-06-08,0.59000
2006-06-09,0.59000
2006-06-12,0.59000
2006-06-13,0.60000
2006-06-14,0.58000
2006-06-15,0.61000
2006-06-16,0.56000
2006-06-19,0.61000
2006-06-20,0.61000
2006-06-21,0.60000
2006-06-22,0.61000
2006-06-23,0.60000
2006-06-26,0.61000
2006-06-27,0.62000
2006-06-28,0.59000
2006-06-29,0.62000
2006-06-30,0.67000
2006-07-03,0.64000
2006-07-04,
2006-07-05,0.65000
2006-07-06,0.64000
2006-07-07,0.62000
2006-07-10,0.66000
2006-07-11,0.62000
2006-07-12,0.65000
2006-07-13,0.64000
2006-07-14,0.64000
2006-07-17,0.65000
2006-07-18,0.64000
2006-07-19,0.67000
2006-07-20,0.63000
2006-07-21,0.60000
2006-07-24,0.58000
2006-07-25,0.59000
2006-07-26,0.62000
2006-07-27,0.58000
2006-07-28,0.58000
2006-07-31,0.59000
2006-08-01,0.59000
2006-08-02,0.61000
2006-08-03,0.60000
2006-08-04,0.58000
2006-08-07,0.57000
2006-08-08,0.56000
2006-08-09,0.55000
2006-08-10,0.55000
2006-08-11,0.54000
2006-08-14,0.53000
2006-08-15,0.55000
2006-08-16,0.54000
2006-08-17,0.51000
2006-08-18,0.53000
2006-08-21,0.53000
2006-08-22,0.51000
2006-08-23,0.55000
2006-08-24,0.52000
2006-08-25,0.53000
2006-08-28,0.53000
2006-08-29,0.55000
2006-08-30,0.53000
2006-08-31,0.54000
2006-09-01,0.54000
2006-09-04,
2006-09-05,0.50000
2006-09-06,0.52000
2006-09-07,0.51000
2006-09-08,0.49000
2006-09-11,0.50000
2006-09-12,0.55000
2006-09-13,0.50000
2006-09-14,0.47000
2006-09-15,0.48000
2006-09-18,0.55000
2006-09-19,0.54000
2006-09-20,0.53000
2006-09-21,0.56000
2006-09-22,0.53000
2006-09-25,0.51000
2006-09-26,0.52000
2006-09-27,0.51000
2006-09-28,0.52000
2006-09-29,0.53000
2006-10-02,0.52000
2006-10-03,0.52000
2006-10-04,0.53000
2006-10-05,0.54000
2006-10-06,0.52000
2006-10-09,
2006-10-10,0.54000
2006-10-11,0.51000
2006-10-12,0.54000
2006-10-13,0.56000
2006-10-16,0.55000
2006-10-17,0.50000
2006-10-18,0.55000
2006-10-19,0.55000
2006-10-20,0.55000
2006-10-23,0.56000
2006-10-24,0.55000
2006-10-25,0.58000
2006-10-26,0.55000
2006-10-27,0.55000
2006-10-30,0.56000
2006-10-31,0.57000
2006-11-01,0.55000
2006-11-02,0.53000
2006-11-03,0.54000
2006-11-06,0.59000
2006-11-07,0.53000
2006-11-08,0.59000
2006-11-09,0.55000
2006-11-10,0.55000
2006-11-13,0.56000
2006-11-14,0.56000
2006-11-15,0.54000
2006-11-16,0.50000
2006-11-17,0.54000
2006-11-20,0.54000
2006-11-21,0.55000
2006-11-22,0.54000
2006-11-23,
2006-11-24,0.51000
2006-11-27,0.56000
2006-11-28,0.52000
2006-11-29,0.50000
2006-11-30,0.53000
2006-12-01,0.50000
2006-12-04,0.49000
2006-12-05,0.49000
2006-12-06,0.47000
2006-12-07,0.49000
2006-12-08,0.48000
2006-12-11,0.52000
2006-12-12,0.54000
2006-12-13,0.48000
2006-12-14,0.47000
2006-12-15,0.43000
2006-12-18,0.50000
2006-12-19,0.49000
2006-12-20,0.51000
2006-12-21,0.54000
2006-12-22,0.49000
2006-12-25,
2006-12-26,0.50000
2006-12-27,0.48000
2006-12-28,0.52000
2006-12-29,0.51000
2007-01-01,
2007-01-02,0.51000
2007-01-03,0.51000
2007-01-04,0.50000
2007-01-05,0.53000
2007-01-08,0.51000
2007-01-09,0.51000
2007-01-10,0.53000
2007-01-11,0.51000
2007-01-12,0.52000
2007-01-15,
2007-01-16,0.53000
2007-01-17,0.50000
2007-01-18,0.56000
2007-01-19,0.53000
2007-01-22,0.53000
2007-01-23,0.49000
2007-01-24,0.52000
2007-01-25,0.50000
2007-01-26,0.52000
2007-01-29,0.53000
2007-01-30,0.55000
2007-01-31,0.58000
2007-02-01,0.53000
2007-02-02,0.51000
2007-02-05,0.51000
2007-02-06,0.55000
2007-02-07,0.51000
2007-02-08,0.56000
2007-02-09,0.56000
2007-02-12,0.56000
2007-02-13,0.56000
2007-02-14,0.57000
2007-02-15,0.53000
2007-02-16,0.54000
2007-02-19,
2007-02-20,0.55000
2007-02-21,0.55000
2007-02-22,0.54000
2007-02-23,0.55000
2007-02-26,0.58000
2007-02-27,0.63000
2007-02-28,0.57000
2007-03-01,0.57000
2007-03-02,0.60000
2007-03-05,0.59000
2007-03-06,0.55000
2007-03-07,0.57000
2007-03-08,0.56000
2007-03-09,0.55000
2007-03-12,0.57000
2007-03-13,0.58000
2007-03-14,0.53000
2007-03-15,0.56000
2007-03-16,0.56000
2007-03-19,0.55000
2007-03-20,0.54000
2007-03-21,0.59000
2007-03-22,0.51000
2007-03-23,0.53000
2007-03-26,0.52000
2007-03-27,0.55000
2007-03-28,0.51000
2007-03-29,0.55000
2007-03-30,0.56000
2007-04-02,0.55000
2007-04-03,0.54000
2007-04-04,0.53000
2007-04-05,0.53000
2007-04-06,0.57000
2007-04-09,0.56000
2007-04-10,0.54000
2007-04-11,0.53000
2007-04-12,0.55000
2007-04-13,0.57000
2007-04-16,0.57000
2007-04-17,0.55000
2007-04-18,0.56000
2007-04-19,0.54000
2007-04-20,0.56000
2007-04-23,0.56000
2007-04-24,0.55000
2007-04-25,0.54000
2007-04-26,0.55000
2007-04-27,0.55000
2007-04-30,0.59000
2007-05-01,0.60000
2007-05-02,0.58000
2007-05-03,0.58000
2007-05-04,0.58000
2007-05-07,0.58000
2007-05-08,0.56000
2007-05-09,0.55000
2007-05-10,0.57000
2007-05-11,0.53000
2007-05-14,0.55000
2007-05-15,0.56000
2007-05-16,0.56000
2007-05-17,0.57000
2007-05-18,0.55000
2007-05-21,0.62000
2007-05-22,0.54000
2007-05-23,0.57000
2007-05-24,0.62000
2007-05-25,0.58000
2007-05-28,
2007-05-29,0.58000
2007-05-30,0.58000
2007-05-31,0.63000
2007-06-01,0.59000
2007-06-04,0.63000
2007-06-05,0.61000
2007-06-06,0.62000
2007-06-07,0.64000
2007-06-08,0.71000
2007-06-11,0.68000
2007-06-12,0.67000
2007-06-13,0.73000
2007-06-14,0.61000
2007-06-15,0.66000
2007-06-18,0.67000
2007-06-19,0.67000
2007-06-20,0.64000
2007-06-21,0.64000
2007-06-22,0.72000
2007-06-25,0.70000
2007-06-26,0.65000
2007-06-27,0.65000
2007-06-28,0.63000
2007-06-29,0.73000
2007-07-02,0.70000
2007-07-03,0.68000
2007-07-04,
2007-07-05,0.65000
2007-07-06,0.69000
2007-07-09,0.68000
2007-07-10,0.74000
2007-07-11,0.69000
2007-07-12,0.70000
2007-07-13,0.74000
2007-07-16,0.75000
2007-07-17,0.75000
2007-07-18,0.74000
2007-07-19,0.73000
2007-07-20,0.72000
2007-07-23,0.74000
2007-07-24,0.75000
2007-07-25,0.74000
2007-07-26,0.82000
2007-07-27,0.77000
2007-07-30,0.77000
2007-07-31,0.80000
2007-08-01,0.77000
2007-08-02,0.76000
2007-08-03,0.77000
2007-08-06,0.76000
2007-08-07,0.72000
2007-08-08,0.69000
2007-08-09,0.66000
2007-08-10,0.63000
2007-08-13,0.72000
2007-08-14,0.70000
2007-08-15,0.72000
2007-08-16,0.76000
2007-08-17,0.68000
2007-08-20,0.69000
2007-08-21,0.68000
2007-08-22,0.67000
2007-08-23,0.67000
2007-08-24,0.66000
2007-08-27,0.60000
2007-08-28,0.61000
2007-08-29,0.60000
2007-08-30,0.63000
2007-08-31,0.65000
2007-09-03,
2007-09-04,0.65000
2007-09-05,0.65000
2007-09-06,0.61000
2007-09-07,0.59000
2007-09-10,0.58000
2007-09-11,0.60000
2007-09-12,0.60000
2007-09-13,0.60000
2007-09-14,0.65000
2007-09-17,0.67000
2007-09-18,0.62000
2007-09-19,0.58000
2007-09-20,0.52000
2007-09-21,0.66000
2007-09-24,0.64000
2007-09-25,0.58000
2007-09-26,0.63000
2007-09-27,0.65000
2007-09-28,0.57000
2007-10-01,0.63000
2007-10-02,0.62000
2007-10-03,0.62000
2007-10-04,0.64000
2007-10-05,0.60000
2007-10-08,
2007-10-09,0.59000
2007-10-10,0.61000
2007-10-11,0.64000
2007-10-12,0.56000
2007-10-15,0.62000
2007-10-16,0.60000
2007-10-17,0.63000
2007-10-18,0.62000
2007-10-19,0.60000
2007-10-22,0.60000
2007-10-23,0.61000
2007-10-24,0.60000
2007-10-25,0.58000
2007-10-26,0.60000
2007-10-29,0.62000
2007-10-30,0.60000
2007-10-31,0.55000
2007-11-01,0.63000
2007-11-02,0.63000
2007-11-05,0.66000
2007-11-06,0.66000
2007-11-07,0.68000
2007-11-08,0.67000
2007-11-09,0.67000
2007-11-12,
2007-11-13,0.66000
2007-11-14,0.66000
2007-11-15,0.72000
2007-11-16,0.67000
2007-11-19,0.72000
2007-11-20,0.71000
2007-11-21,0.73000
2007-11-22,
2007-11-23,0.69000
2007-11-26,0.78000
2007-11-27,0.63000
2007-11-28,0.54000
2007-11-29,0.56000
2007-11-30,0.56000
2007-12-03,0.54000
2007-12-04,0.55000
2007-12-05,0.55000
2007-12-06,0.51000
2007-12-07,0.60000
2007-12-10,0.64000
2007-12-11,0.68000
2007-12-12,0.65000
2007-12-13,0.53000
2007-12-14,0.56000
2007-12-17,0.60000
2007-12-18,0.56000
2007-12-19,0.62000
2007-12-20,0.50000
2007-12-21,0.49000
2007-12-24,0.58000
2007-12-25,
2007-12-26,0.49000
2007-12-27,0.63000
2007-12-28,0.58000
2007-12-31,0.58000
2008-01-01,
2008-01-02,0.58000
2008-01-03,0.60000
2008-01-04,0.50000
2008-01-07,0.55000
2008-01-08,0.54000
2008-01-09,0.52000
2008-01-10,0.44000
2008-01-11,0.54000
2008-01-14,0.51000
2008-01-15,0.52000
2008-01-16,0.44000
2008-01-17,0.54000
2008-01-18,0.51000
2008-01-21,
2008-01-22,0.53000
2008-01-23,0.33000
2008-01-24,0.44000
2008-01-25,0.52000
2008-01-28,0.42000
2008-01-29,0.43000
2008-01-30,0.38000
2008-01-31,0.44000
2008-02-01,0.43000
2008-02-04,0.46000
2008-02-05,0.40000
2008-02-06,0.45000
2008-02-07,0.35000
2008-02-08,0.51000
2008-02-11,0.44000
2008-02-12,0.51000
2008-02-13,0.46000
2008-02-14,0.42000
2008-02-15,0.53000
2008-02-18,
2008-02-19,0.48000
2008-02-20,0.56000
2008-02-21,0.47000
2008-02-22,0.47000
2008-02-25,0.54000
2008-02-26,0.51000
2008-02-27,0.48000
2008-02-28,0.45000
2008-02-29,0.48000
2008-03-03,0.46000
2008-03-04,0.36000
2008-03-05,0.44000
2008-03-06,0.51000
2008-03-07,0.50000
2008-03-10,0.51000
2008-03-11,0.47000
2008-03-12,0.50000
2008-03-13,0.31000
2008-03-14,0.39000
2008-03-17,0.34000
2008-03-18,0.30000
2008-03-19,0.34000
2008-03-20,0.32000
2008-03-21,
2008-03-24,0.27000
2008-03-25,0.32000
2008-03-26,0.29000
2008-03-27,0.34000
2008-03-28,0.41000
2008-03-31,0.33000
2008-04-01,0.35000
2008-04-02,0.39000
2008-04-03,0.34000
2008-04-04,0.35000
2008-04-07,0.33000
2008-04-08,0.33000
2008-04-09,0.40000
2008-04-10,0.36000
2008-04-11,0.35000
2008-04-14,0.32000
2008-04-15,0.36000
2008-04-16,0.32000
2008-04-17,0.40000
2008-04-18,0.47000
2008-04-21,0.38000
2008-04-22,0.35000
2008-04-23,0.37000
2008-04-24,0.37000
2008-04-25,0.35000
2008-04-28,0.38000
2008-04-29,0.29000
2008-04-30,0.38000
2008-05-01,0.29000
2008-05-02,0.32000
2008-05-05,0.34000
2008-05-06,0.27000
2008-05-07,0.38000
2008-05-08,0.37000
2008-05-09,0.31000
2008-05-12,0.28000
2008-05-13,0.28000
2008-05-14,0.30000
2008-05-15,0.35000
2008-05-16,0.21000
2008-05-19,0.31000
2008-05-20,0.34000
2008-05-21,0.32000
2008-05-22,0.35000
2008-05-23,0.34000
2008-05-26,
2008-05-27,0.35000
2008-05-28,0.35000
2008-05-29,0.41000
2008-05-30,0.37000
2008-06-02,0.42000
2008-06-03,0.47000
2008-06-04,0.32000
2008-06-05,0.41000
2008-06-06,0.47000
2008-06-09,0.49000
2008-06-10,0.40000
2008-06-11,0.39000
2008-06-12,0.41000
2008-06-13,0.40000
2008-06-16,0.48000
2008-06-17,0.43000
2008-06-18,0.42000
2008-06-19,0.41000
2008-06-20,0.42000
2008-06-23,0.43000
2008-06-24,0.49000
2008-06-25,0.52000
2008-06-26,0.45000
2008-06-27,0.49000
2008-06-30,0.42000
2008-07-01,0.43000
2008-07-02,0.48000
2008-07-03,0.50000
2008-07-04,
2008-07-07,0.56000
2008-07-08,0.54000
2008-07-09,0.51000
2008-07-10,0.47000
2008-07-11,0.36000
2008-07-14,0.45000
2008-07-15,0.40000
2008-07-16,0.40000
2008-07-17,0.38000
2008-07-18,0.47000
2008-07-21,0.52000
2008-07-22,0.45000
2008-07-23,0.45000
2008-07-24,0.43000
2008-07-25,0.38000
2008-07-28,0.39000
2008-07-29,0.46000
2008-07-30,0.44000
2008-07-31,0.41000
2008-08-01,0.46000
2008-08-04,0.42000
2008-08-05,0.43000
2008-08-06,0.46000
2008-08-07,0.57000
2008-08-08,0.49000
2008-08-11,0.43000
2008-08-12,0.46000
2008-08-13,0.40000
2008-08-14,0.46000
2008-08-15,0.49000
2008-08-18,0.48000
2008-08-19,0.46000
2008-08-20,0.48000
2008-08-21,0.40000
2008-08-22,0.45000
2008-08-25,0.44000
2008-08-26,0.45000
2008-08-27,0.47000
2008-08-28,0.46000
2008-08-29,0.37000
2008-09-01,
2008-09-02,0.46000
2008-09-03,0.44000
2008-09-04,0.42000
2008-09-05,0.36000
2008-09-08,0.43000
2008-09-09,0.37000
2008-09-10,0.33000
2008-09-11,0.36000
2008-09-12,0.27000
2008-09-15,0.49000
2008-09-16,0.27000
2008-09-17,0.36000
2008-09-18,0.33000
2008-09-19,0.33000
2008-09-22,0.44000
2008-09-23,0.39000
2008-09-24,0.37000
2008-09-25,0.42000
2008-09-26,0.40000
2008-09-29,0.45000
2008-09-30,0.29000
2008-10-01,0.32000
2008-10-02,0.35000
2008-10-03,0.39000
2008-10-06,0.30000
2008-10-07,0.30000
2008-10-08,0.18000
2008-10-09,0.13000
2008-10-10,0.10000
2008-10-13,
2008-10-14,0.08000
2008-10-15,0.22000
2008-10-16,0.12000
2008-10-17,0.15000
2008-10-20,0.25000
2008-10-21,0.08000
2008-10-22,0.11000
2008-10-23,0.06000
2008-10-24,-0.09000
2008-10-27,-0.11000
2008-10-28,-0.10000
2008-10-29,-0.06000
2008-10-30,0.04000
2008-10-31,0.01000
2008-11-03,0.15000
2008-11-04,0.25000
2008-11-05,0.06000
